path,bytes,sha256
benchmarks/hot_log_lut/f1/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append_counts.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_lut/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_lut/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_lut/f1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_lut/f1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_lut/f1/vulkan_benchmark_results.csv,16356,24ba64bbf86c30ee401cb584662daa55fc073809889dfc186d46927dfb71c69d
benchmarks/hot_log_lut/f1/vulkan_benchmark_results.json,68418,db5463d44250ee698a00ddd949e24a65421932e0d9e5089fb03861f5d841c925
benchmarks/hot_log_lut/f2/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_lut/f2/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append_counts.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_lut/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_lut/f2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_lut/f2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_lut/f2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_lut/f2/vulkan_benchmark_results.csv,16350,cc87494629268de1d8be9ab0c545904c5b4c25a32373a3a7f712c0b3199f618d
benchmarks/hot_log_lut/f2/vulkan_benchmark_results.json,68411,5ba469c5a3668873249435a0166fd39613a376a1ef95f037563ddc277fbb4ba7
benchmarks/hot_log_lut/r1/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_lut/r1/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append_counts.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_lut/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_lut/r1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_lut/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_lut/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_lut/r1/vulkan_benchmark_results.csv,16351,15c2ef26eecf7796e4a93220296f1dce52576ee212b11c1b42b0408250f8f84b
benchmarks/hot_log_lut/r1/vulkan_benchmark_results.json,68411,f240a14a62050c6da18bed9ff598a48bcacced2f0da2eb2fce69c1d74be45161
benchmarks/hot_log_lut/r2/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/hot_log_lut/r2/pipeline_cache/G24_E16_LOGTHRESH_SUBGROUP_COMPACT_append_counts.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/hot_log_lut/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/hot_log_lut/r2/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/hot_log_lut/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/hot_log_lut/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/hot_log_lut/r2/vulkan_benchmark_results.csv,16342,ae228ad4d97e9db45fb4dc942412cbe67e1c9d5f6689fd2badf45ffe8bc41913
benchmarks/hot_log_lut/r2/vulkan_benchmark_results.json,68402,eb55418c2379e45a669dab7bf49de19ba869d50a1cec3a510ff273428f903f1f
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/l2_boundary_hot/f1/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/l2_boundary_hot/f1/vulkan_benchmark_results.csv,27201,08572d14b2eb7dc055aaf710b9b66fa64c1b5faef4f6428ea8808a8c332f5386
benchmarks/l2_boundary_hot/f1/vulkan_benchmark_results.json,113298,f0914e7a67e2b464178dd93c13ab817c7e6f1558d2bd42a2c1ec7d6045344bde
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/l2_boundary_hot/f2/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/l2_boundary_hot/f2/vulkan_benchmark_results.csv,27198,b520afddc41fb318d3108d4d2dd423244f3a35221cbe7f6cdbd3c8a7af52a487
benchmarks/l2_boundary_hot/f2/vulkan_benchmark_results.json,113293,662a13e34e0a7a377c3892a9a033b5dd1d58bf47f8eededa2aa005c1aa0591ae
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/l2_boundary_hot/r1/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/l2_boundary_hot/r1/vulkan_benchmark_results.csv,27211,61299c86872689ba800ee670f74a01560842abb317700a84a8216303df33480d
benchmarks/l2_boundary_hot/r1/vulkan_benchmark_results.json,113306,4c3a056832ea29e969750e1888cc0b476e16c29448d8419d7e719ed9bbd642d3
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_04409995a83cbf18.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16514,9ae011af9387b9764f6d7df3eeb9e606a2ea2f82a5d5ee7a493d1b35faf7f736
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_9d76124724e64dfc.vkcache,16957,871c4a8724ddefdbdf5c9651f51b34e2efeedcf96ba700aa85ce21228a70258e
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_c437e987de9f0a53.vkcache,14579,5e0bec0e029be73b2c895ae1ab831c62d65858a5efb6acb37a32522a6765b821
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_dfade9ca9725e7a7.vkcache,15065,b7f0d8b577edc4982050342bf6b3113289cd9617b64283fae587c44dc6e69b61
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_ebeff226f883d5ba.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/l2_boundary_hot/r2/pipeline_cache/p_f13a0d01dd9cd053.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/l2_boundary_hot/r2/vulkan_benchmark_results.csv,27208,73f0e335e565e72b3d96758d6c4eb27f309546905aed6997fc604c1359cf92f5
benchmarks/l2_boundary_hot/r2/vulkan_benchmark_results.json,113302,dbe3e3ee4f88b5ba032f78d43e0f9d597d45fffc9dfdbcc272313435b9df4a58
benchmarks/l2_latency_isolated/PROTOCOL.md,4172,804bce5ec86fac9d7edcb3999cd117170e2c38ea5eeba2a25619862e8bb28cf3
benchmarks/l2_latency_isolated/aggregate/l2_latency_aggregate.csv,5165,0850fa65bf6e6eaa430f4e52abe4977b8022d022905fb2a1a2138b0aa6489ec2
benchmarks/l2_latency_isolated/aggregate/l2_latency_aggregate.json,21551,3e306bfb5e78093bef72784dbd61c230aeea1cb8622b7756110ba51600a91c70
benchmarks/l2_latency_isolated/f1/l2_latency_results.csv,10296,1b51a04996994f4147c6a7e39fab05f43ec956650c674afc2088318efe602168
benchmarks/l2_latency_isolated/f1/l2_latency_results.json,29994,365d31a6005713a44cb0d47cab8e62787693495a75d88d1cc26596db4b17291d
benchmarks/l2_latency_isolated/f2/l2_latency_results.csv,10305,cafa731d3282af840705f1015155509c0ff0f3c81b13f623f07ab55d9d09c7d6
benchmarks/l2_latency_isolated/f2/l2_latency_results.json,30002,e8c7a06fd525b990ee070d395e3534e1c73e3b96bdb2cd66d0f0a239ea0515c2
benchmarks/l2_latency_isolated/r1/l2_latency_results.csv,10303,b96b347c951808ff58a39dd30ad1b4b73a8048a6dc683e01e2ea3dbb5d25c262
benchmarks/l2_latency_isolated/r1/l2_latency_results.json,29999,b877256583a551dde343ac0d5101f6f0a6bb9b6f16749405db5b3ec014b07388
benchmarks/l2_latency_isolated/r2/l2_latency_results.csv,10306,852a9a8f5b8a055cd1b41013a68e5b56a135ed99f7c07cb4545bbb3e35a275fe
benchmarks/l2_latency_isolated/r2/l2_latency_results.json,30002,27ee3baa1cd5540e016d76f10ca91238b8f849461ea8334be483692caacbd44d
benchmarks/l2_latency_occupancy/i1024/l2_latency_results.csv,3563,6b8cadde31ea24cf2e4e721c6c4c8093a9924a78fb14d9e2dae3ecc4391f78b7
benchmarks/l2_latency_occupancy/i1024/l2_latency_results.json,10553,b01053cedaedd8f5071d56fdc21e01d32544a76a40376737d5552a887ee6f262
benchmarks/l2_latency_occupancy/i256/l2_latency_results.csv,3518,ef1230e5d488765ba6a1d95ee6227e9f9463c435b92cdea9d78836c1bb537484
benchmarks/l2_latency_occupancy/i256/l2_latency_results.json,10507,5c0a4f504f27e858dbb8594b4642974e4364d08b1911dabfea7b2bfa49f08951
benchmarks/l2_latency_occupancy/i32/l2_latency_results.csv,3506,05ebe621d05005f6fae51d51d7b4a29ce02cef1bffdd66b567933e19ece51278
benchmarks/l2_latency_occupancy/i32/l2_latency_results.json,10494,bb2fe9ea1871daade71427d6475e8915d45a4f66a002b143547e96a77515814e
benchmarks/l2_latency_occupancy/i4096/l2_latency_results.csv,3565,8772a46bc89d60dc8085daafaa9a885fbc53c7a884b8f97cd233d1e8c2c5acff
benchmarks/l2_latency_occupancy/i4096/l2_latency_results.json,10555,8e58623a18039d83b798c1a8e58b62c66f3d8092b9403bd03ffb1fca67a6486a
benchmarks/l2_latency_occupancy/i64/l2_latency_results.csv,3492,04e0373ead36f75d24300acbc0aa4c6fbec5de0ab583a62581de23aaee1d3d14
benchmarks/l2_latency_occupancy/i64/l2_latency_results.json,10480,4b619b2d88880b0f26f36581f138db82b4df9cd00a5a81ccdcf30c2a2dc0f80e
benchmarks/latest_run/benchmark_results.csv,2777,f3cae5780c667d74d28c88476f6c1224bb33798dc9ce34bcd438cd92d0ac6cb0
benchmarks/latest_run/benchmark_results.json,11901,f826856951816d430eabb848ee1eb0a696923d4a6ad044ad99cc8e6c1f943c1d
benchmarks/latest_run/device_report.txt,802,58f67bff437c27cdc1261ebd999365008054263701a6b2a49f71df758928d059
benchmarks/latest_run/native_cache/G32_E16_evaluate.anglebin,7180,387117c31f9acc041404ac057212dcbcd331011184994b9bfb8748f719e56f26
benchmarks/latest_run/native_cache/G32_E16_evaluate_commit.anglebin,7828,4c0f83a7d35a9b27592f54bbacf366aa39ca3311539a4d727251fc1ff08fe307
benchmarks/latest_run/native_cache/G32_E16_evaluate_commit_module.spv,6148,e4ffd662b3be0d199fc97ca50d9f5272e849fe4545efb7aab2575fa2c82d4049
benchmarks/latest_run/native_cache/G32_E16_evaluate_module.spv,5528,77b9b62ef8ffd8ae09d8a14765d1c00ab33a381935d513f858c57c238238a3e9
benchmarks/latest_run/native_cache/G64_E32_evaluate.anglebin,6990,92bcdda3bd043408a4b0899b72fcfc56d6e2c435827182e847a095222120d404
benchmarks/latest_run/native_cache/G64_E32_evaluate_commit.anglebin,7638,b5e4424fb5b17b2cf644bd4e4b11aba01717a358b97e4a5bb289a59a4bf9c813
benchmarks/latest_run/native_cache/G64_E32_evaluate_commit_module.spv,5508,c823685f4e2300a30274fec6f9a612765b36a005f3725e412d65c3fd2fde1878
benchmarks/latest_run/native_cache/G64_E32_evaluate_module.spv,4888,f0a670603a19ca680ea14bc9a1febec3193d5224a55ed2c4f2785ab8abb12519
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_LUT_PAIR_evaluate.vkcache,11345,23032cd1e5c59f461acaf354aea8a09942e72d0edde152fbdeac51deab6fad40
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_LUT_PAIR_evaluate_commit.vkcache,12458,578ee641a27fb6ce5f72b7b8b78c7ab1d4d821af93505cbd1ed2b32a1a8d1212
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/lut_pair/f1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/lut_pair/f1/vulkan_benchmark_results.csv,11521,d16194d4012bd7b09835931d8469a9f8ecabe719e58c64d1bba375b25eefb451
benchmarks/lut_pair/f1/vulkan_benchmark_results.json,47060,0d93dcd80a4f56d13d82a088e4a96af5acc3e70ca8451821cf126806660f09a1
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_LUT_PAIR_evaluate.vkcache,11345,23032cd1e5c59f461acaf354aea8a09942e72d0edde152fbdeac51deab6fad40
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_LUT_PAIR_evaluate_commit.vkcache,12458,578ee641a27fb6ce5f72b7b8b78c7ab1d4d821af93505cbd1ed2b32a1a8d1212
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/lut_pair/f2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/lut_pair/f2/vulkan_benchmark_results.csv,11521,0be100994d19610695e90756ad25a621f22b84f4de9ffa82cb551d4794408770
benchmarks/lut_pair/f2/vulkan_benchmark_results.json,47060,a82b80e7ffc823f15b14b8ab9860b4650f46b125541daf386e15dbd31b1b8e1d
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_LUT_PAIR_evaluate.vkcache,11345,23032cd1e5c59f461acaf354aea8a09942e72d0edde152fbdeac51deab6fad40
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_LUT_PAIR_evaluate_commit.vkcache,12458,578ee641a27fb6ce5f72b7b8b78c7ab1d4d821af93505cbd1ed2b32a1a8d1212
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/lut_pair/r1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/lut_pair/r1/vulkan_benchmark_results.csv,11521,245f41085f57d49c2feb3d8388ea23825fe5a2f7824d5baf55a0d1319000e946
benchmarks/lut_pair/r1/vulkan_benchmark_results.json,47059,3688bb8d359ad13b614540f8466b1824b6b2050f37f9198f0ca87d0941db40b9
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_LUT_PAIR_evaluate.vkcache,11345,23032cd1e5c59f461acaf354aea8a09942e72d0edde152fbdeac51deab6fad40
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_LUT_PAIR_evaluate_commit.vkcache,12458,578ee641a27fb6ce5f72b7b8b78c7ab1d4d821af93505cbd1ed2b32a1a8d1212
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_LUT_evaluate.vkcache,12090,5a359f007d11f4879456a132b607d916b0d2a7ab80c930ec31ccb2b826fe9ce2
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_LUT_evaluate_commit.vkcache,13085,c38abac030c90abedad2746e376bfce66461743c3aec266da21da160e3eaecc2
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/lut_pair/r2/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/lut_pair/r2/vulkan_benchmark_results.csv,11518,4df15dc3c4080235e12d3cb2805c87e8ec8b18dbdf1b88e16d24db61c7b67eea
benchmarks/lut_pair/r2/vulkan_benchmark_results.json,47056,f6215e0c17486db9dfc0cf73fbd3bf689491a966b84e4ab2d365658f370e6ad5
benchmarks/lut_path_control/PROTOCOL.md,1836,511956fbe5b1e1740939e6985b8571ff041f11d5d48c44a06b797031a7d271a0
benchmarks/lut_path_control/f1/lut_cache_results.csv,5029,54280140234084b1d3e4a2390ce0f40bf23eccec928e8620225a6f927a494f1b
benchmarks/lut_path_control/f1/lut_cache_results.json,15998,767df32cb0e6c1e34cc518af7d876b9711ab109fe00ca2dc44cbe0a9ae3ce5ec
benchmarks/lut_path_control/f2/lut_cache_results.csv,5029,773963df055ae399f25317023b1952875a2cdbfebb9ea80b87f9d67591871969
benchmarks/lut_path_control/f2/lut_cache_results.json,15998,1c66fe78bc880829a2e130817024f57ebda2d252ac6801549fc9f5a6d186e7e0
benchmarks/lut_path_control/r1/lut_cache_results.csv,5032,aeffc8d1da62373410c18a85670048740d1a1d5dcceef528c48ff8ca8cd898f2
benchmarks/lut_path_control/r1/lut_cache_results.json,16000,e3f96e66114bcb86518c34c6335e1420742ab321b10de1b0ef1d16a66f57bba0
benchmarks/lut_path_control/r2/lut_cache_results.csv,5027,46c6eac4d8b7a3a5c0880fce91582876404278f7fdc10f4dcedb75cf4378f8b7
benchmarks/lut_path_control/r2/lut_cache_results.json,15995,93c9254ce2bb7751e1d02ecc58faebc4f0a818efc75418bc01d741d08abee9fc
benchmarks/memory_compression.csv,482,bd0b16fa83a7824da61a2208617429905527da5a0814643f6317b8b8e65f88dc
benchmarks/metric_dictionary.csv,1624,91a32eab32f10b157f776db54d4a9b261cdf08dd190d36273a576969b6a092c8
benchmarks/native_capability_probe/pipeline_cache/p_1c27fa3c26b85d18.vkcache,16517,00538e231d5e0bbc3f0ba812aaad2c51be53c1041dbf2c2bbf3a1af711c63599
benchmarks/native_capability_probe/pipeline_cache/p_654dde13dd36225a.vkcache,14640,25a02ff998aed566a99f224a3b737f3532b886242ab31eab43a0f30e25c56700
benchmarks/native_capability_probe/pipeline_cache/p_702fafaf0b00926f.vkcache,16594,9d77d77b83ec7f01dbe7ddd19ea9044b89ebabbd71c9178bd32845be5de4fd93
benchmarks/native_capability_probe/pipeline_cache/p_c437e987de9f0a53.vkcache,14583,4394992690829beed7421bf307a4e6a9fa375dd217dd37dc5dc9d948b8bfdf35
benchmarks/native_capability_probe/pipeline_cache/p_ca51bcfef8addcae.vkcache,10394,9add2007ef725078d4f00c1354fe0da09ddb8b7008a3526ae15cacd9529777d9
benchmarks/native_capability_probe/pipeline_cache/p_ebeff226f883d5ba.vkcache,11459,09d9fa244c371f7f103d20d7daf45ee7eeb24a16bf2d5e612eba7f1624597192
benchmarks/native_capability_probe/vulkan_benchmark_results.csv,2643,43f0e05d62f6f7a70bea5523d7074395e6832603bc73a7ac7b9af12b2079d6dc
benchmarks/native_capability_probe/vulkan_benchmark_results.json,15356,a76a9d7d57fa06f2a7f686de3864ab7fdce41098a67b79bc6ea91196069acb56
benchmarks/performance_summary.csv,2525,01eb2e69e9acde48259dc1beb193c504cc32fe29ff80533af4e095c35f4d30e6
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append.vkcache,13984,f4cea6fc2d2e21150d8d812444b4c852cf46991f406873758e2e9e20e09b3af3
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_PRETHRESHOLD_SUBGROUP_COMPACT_append_counts.vkcache,15991,aef756a21f085c29d5ce683034ad72401cf37330e7ca3cc9b013766db266ab74
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append.vkcache,14019,c376a0b1457123f27da59ac8b009d26b8290e0a14b252e1644312b8060ec1a3c
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_SUBGROUP_COMPACT_append_counts.vkcache,15954,93d64658fa0c1d48f6690ee3e58bf3f3da0dbceca0f609ec575b0dcfd4640564
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_evaluate.vkcache,10394,0e40531ff78de5a704de782729a71fc5a5dfa31188fb08b239c814b1b365dd27
benchmarks/prethreshold/f1/pipeline_cache/G32_E16_evaluate_commit.vkcache,11460,c93459be1c2be04c753c65f1ec6e98fbf8ecf906f0563f15e2eade6ef9a1e36e
benchmarks/prethreshold/f1/vulkan_benchmark_results.csv,12435,f728258898139326462a0360df711e761e974668e734dc27dfc9fd2f9143e1c9
benchmarks/prethreshold/f1/vulkan_benchmark_results.json,51920,d8cfe48fbb9cb6752ee2cb4b0902f834e40b32ec32cb45b3a35c8a4027bced75
